System,River,Label,Perc_Min,Perc_p10,Perc_p25,Perc_Med,Perc_p75,Perc_p90,Perc_Max,Age,FW_Winters,Mar_Winters,Euro,GR
Fraser River,Stellako,AgeClass_0.2,0,0,0,0,0,0,0.13,3,0,2,0.2,3_1
Fraser River,Stellako,AgeClass_0.3,0,0,0,0,0,0,0.27,4,0,3,0.3,4_1
Fraser River,Stellako,AgeClass_0.4,0,0,0,0,0,0,0,5,0,4,0.4,5_1
Fraser River,Stellako,AgeClass_0.5,0,0,0,0,0,0,0,6,0,5,0.5,6_1
Fraser River,Stellako,AgeClass_1.1,0,0,0.01,0.03,0.1175,0.2580000000000001,100,3,1,1,1.1,3_2
Fraser River,Stellako,AgeClass_1.2,22,70.86200000000001,78.71,88.26,94.05,96.37,100,4,1,2,1.2,4_2
Fraser River,Stellako,AgeClass_1.3,0,3.4040000000000004,6.220000000000001,12.17,21.3775,29.146,78,5,1,3,1.3,5_2
Fraser River,Stellako,AgeClass_1.4,0,0,0,0,0,0,0.24,6,1,4,1.4,6_2
Fraser River,Stellako,AgeClass_1.5,0,0,0,0,0,0,0,7,1,5,1.5,7_2
Fraser River,Stellako,AgeClass_2.1,0,0,0,0,0,0,0,4,2,1,2.1,4_3
Fraser River,Stellako,AgeClass_2.2,0,0,0,0,0,0,0.37,5,2,2,2.2,5_3
Fraser River,Stellako,AgeClass_2.3,0,0,0,0,0,0,0,6,2,3,2.3,6_3
Fraser River,Stellako,AgeClass_2.4,0,0,0,0,0,0,0,7,2,4,2.4,7_3
Fraser River,Stellako,AgeClass_3.1,0,0,0,0,0,0,0,5,3,1,3.1,5_4
Fraser River,Stellako,AgeClass_3.2,0,0,0,0,0,0,0,6,3,2,3.2,6_4
Fraser River,Stellako,AgeClass_3.3,0,0,0,0,0,0,0,7,3,3,3.3,7_4
Fraser River,Stellako,AgeClass_3.4,0,0,0,0,0,0,0,8,3,4,3.4,8_4
